t_id,hid,pid,amount,date
1,638,354,19723,2021-11-22
2,175,1205,18256,2020-06-28
3,1132,1970,13192,2020-04-28
4,79,762,12139,2021-03-28
5,369,1773,23437,2020-05-27
6,247,481,7219,2020-08-29
7,1240,2973,9089,2020-09-15
8,245,850,21921,2020-10-25
9,538,1607,7362,2020-07-16
10,1449,715,7801,2021-10-11
11,176,1324,10275,2020-12-03
12,839,223,9520,2020-02-06
13,909,2488,19058,2021-01-09
14,930,2503,20585,2021-03-22
15,345,2328,23231,2020-05-09
16,1042,1943,9744,2021-08-07
17,257,1485,14542,2020-12-13
18,952,1346,1432,2021-03-29
19,290,1182,1392,2021-03-19
20,1393,2707,18815,2020-09-01
21,1126,1060,4201,2020-02-07
22,723,547,5708,2020-04-18
23,558,1608,11930,2021-04-13
24,512,2710,20252,2021-11-03
25,1317,2443,23511,2020-05-15
26,696,1563,14695,2020-05-14
27,487,2955,20933,2020-09-23
28,311,1057,23906,2021-09-13
29,50,670,8055,2021-10-25
30,235,555,6253,2020-10-19
31,568,2324,21572,2020-03-26
32,247,1,1841,2020-11-26
33,1184,416,2658,2021-04-01
34,1494,2810,16151,2021-06-11
35,852,1052,11802,2021-09-30
36,437,2588,5583,2020-05-10
37,1059,2332,10672,2021-09-20
38,623,553,19245,2020-08-16
39,700,825,19072,2020-11-27
40,1376,405,6246,2021-06-08
41,933,2394,1952,2021-01-21
42,1042,27,16142,2020-02-09
43,507,235,4796,2020-02-20
44,941,1300,12459,2021-11-17
45,608,2278,14407,2020-02-13
46,483,1969,22264,2021-11-28
47,685,886,17546,2021-03-12
48,282,2839,18374,2021-10-28
49,1221,123,14481,2020-02-09
50,510,481,900,2021-05-03
51,554,1063,20191,2021-09-10
52,524,999,14273,2021-08-02
53,1236,96,17919,2020-01-01
54,1199,800,1506,2021-09-25
55,422,494,14896,2021-06-05
56,352,601,19202,2021-10-20
57,614,2439,7609,2020-04-02
58,216,1846,18257,2021-12-22
59,739,2806,6254,2021-10-06
60,68,69,18343,2020-12-09
61,136,2266,2993,2021-02-02
62,824,1598,5890,2021-08-02
63,436,189,17940,2021-07-23
64,491,1097,23571,2021-08-25
65,837,382,14132,2020-06-28
66,396,1562,24050,2021-01-08
67,194,784,21852,2021-09-20
68,578,648,23944,2020-12-07
69,1128,1497,9755,2020-03-11
70,1469,1066,22584,2020-02-14
71,195,1266,21484,2020-10-25
72,348,2619,3963,2021-06-01
73,454,177,19696,2021-09-21
74,120,564,12949,2021-10-24
75,886,471,18720,2021-10-06
76,479,1617,2534,2020-05-16
77,500,1418,1530,2021-08-06
78,339,1597,4074,2020-02-26
79,216,1522,4017,2020-02-19
80,1018,712,20974,2021-12-12
81,985,1501,18166,2020-08-24
82,1101,713,24686,2021-07-26
83,292,2597,5005,2020-08-26
84,818,1151,21249,2021-08-05
85,694,856,12020,2020-10-26
86,354,2727,2350,2020-10-20
87,136,2685,20789,2021-09-02
88,922,610,10850,2020-02-08
