med_id,medicine_name,price_per_unit
1,ACETAMINOPHEN-COD,0.1
2,ACYCLOVIR 200 MG CAPSULE,0.12
3,ACYCLOVIR 400 MG TABLET,0.09
4,ACYCLOVIR 800 MG TABLET,0.18
5,ALBUTEROL SUL 2.5 MG/3 ML SOLN,0.04
6,ALENDRONATE SODIUM 10 MG TAB,0.16
7,ALENDRONATE SODIUM 35 MG TAB,0.52
8,ALENDRONATE SODIUM 5 MG TABLET,0.15
9,ALENDRONATE SODIUM 70 MG TAB,0.33
10,ALFUZOSIN HCL ER 10 MG TABLET,0.15
11,ALLOPURINOL 300 MG TABLET,0.18
12,ALPRAZOLAM 0.25 MG TABLET,0.02
13,ALPRAZOLAM 0.5 MG TABLET,0.02
14,ALPRAZOLAM 1 MG TABLET,0.02
15,ALPRAZOLAM 2 MG TABLET,0.05
16,AMIODARONE HCL 200 MG TABLET,0.13
17,AMITRIPTYLINE HCL 10 MG TAB,0.11
18,AMITRIPTYLINE HCL 25 MG TAB,0.2
19,AMITRIPTYLINE HCL 50 MG TAB,0.42
20,AMITRIPTYLINE HCL 100 MG TAB,0.87
21,AMLODIPINE BESYLATE 10 MG TAB,0.02
22,AMLODIPINE BESYLATE 2.5 MG TAB,0.02
23,AMLODIPINE BESYLATE 5 MG TAB,0.02
24,AMOX TR-K CLV 500-125 MG TAB,0.4
25,AMOX TR-K CLV 875-125 MG TAB,0.36
26,AMOXICILLIN 250 MG CAPSULE,0.08
27,AMOXICILLIN 500 MG CAPSULE,0.06
28,ANASTROZOLE 1 MG TABLET,0.14
29,ATENOLOL 100 MG TABLET,0.09
30,ATENOLOL 25 MG TABLET,0.07
31,ATENOLOL 50 MG TABLET,0.07
32,ATORVASTATIN 10 MG TABLET,0.07
33,ATORVASTATIN 20 MG TABLET,8.5
34,ATORVASTATIN 40 MG TABLET,0.11
35,ATORVASTATIN 80 MG TABLET,0.13
36,AZITHROMYCIN 250 MG TABLET,0.57
37,AZITHROMYCIN 500 MG TABLET,1.32
38,"BISOPROLOL-HYDROCHLOROTHIAZIDE
5-6.25 MG TAB",0.08
39,BUPROPION HCL SR 100 MG TABLET,0.18
40,BUPROPION HCL SR 150 MG TABLET,0.15
41,BUSPIRONE HCL 10 MG TABLET,0.06
42,BUSPIRONE HCL 15 MG TABLET,0.08
43,BUSPIRONE HCL 5 MG TABLET,0.02
44,CARBIDOPA-LEVODOPA 10-100 TAB,0.16
45,CARBIDOPA-LEVODOPA 25-100 TAB,0.09
46,CARBIDOPA-LEVODOPA 25-250 TAB,0.18
47,CARISOPRODOL 350 MG TABLET,0.07
48,CARVEDILOL 12.5 MG TABLET,0.03
49,CARVEDILOL 25 MG TABLET,0.03
50,CARVEDILOL 3.125 MG TABLET,0.03
51,CARVEDILOL 6.25 MG TABLET,0.03
52,CEFADROXIL 500 MG CAPSULE,0.26
53,CEPHALEXIN 250 MG CAPSULE,0.08
54,CEPHALEXIN 500 MG CAPSULE,0.09
55,CHLORDIAZEPOXIDE 10 MG CAPSULE,0.07
56,CHLORDIAZEPOXIDE 25 MG CAPSULE,0.07
57,CHLORDIAZEPOXIDE 5 MG CAPSULE,0.09
58,CHLORHEXIDINE 0.12% RINSE,0.01
59,CICLOPIROX 0.77% CREAM,0.27
60,CICLOPIROX 0.77% GEL,0.99
61,CILOSTAZOL 100 MG TABLET,0.13
62,CILOSTAZOL 50 MG TABLET,0.12
63,CIPROFLOXACIN 0.3% EYE DROP,0.93
64,CIPROFLOXACIN HCL 250 MG TAB,0.11
65,CIPROFLOXACIN HCL 500 MG TAB,0.15
66,CITALOPRAM HBR 10 MG TABLET,0.03
67,CITALOPRAM HBR 20 MG TABLET,0.03
68,CITALOPRAM HBR 40 MG TABLET,0.04
69,CLINDAMYCIN HCL 150 MG CAPSULE,0.11
70,CLINDAMYCIN HCL 300 MG CAPSULE,0.25
71,CLONAZEPAM 0.5 MG TABLET,0.02
72,CLONAZEPAM 1 MG TABLET,0.03
73,CLONAZEPAM 2 MG TABLET,0.04
74,CLONIDINE HCL 0.1 MG TABLET,0.02
75,CLONIDINE HCL 0.2 MG TABLET,0.04
76,CLONIDINE HCL 0.3 MG TABLET,0.05
77,CLOPIDOGREL 75 MG TABLET,0.07
78,CYCLOBENZAPRINE 10 MG TABLET,0.02
79,CYCLOBENZAPRINE 5 MG TABLET,0.04
80,DEXAMETHASONE 0.5 MG TABLET,0.05
81,DEXAMETHASONE 0.75 MG TABLET,0.1
